state,idProduct,combinacion_id,referencia,referencia_combinacion,cantidad,cantidad_referencia,ean13_producto,ean13_combinacion,precio_producto,precio_combinacion,precio_mayor,precio_m_combinacion
1.0,1261.0,1261.0,pk10-0990,6097,20.0,1149.0,,8400000012614,245.7,0.0,109.2,0.0
1.0,1262.0,1262.0,0277,6110,20.0,784.0,,8400000012621,15.429752,0.0,6.17,0.0
1.0,1263.0,1263.0,0275,5018,20.0,0.0,,8400000012638,14.297521,0.0,5.72,0.0
1.0,1264.0,1264.0,,5094,135.0,115.0,,8400000012645,15.619835,0.0,7.0,0.0
1.0,1265.0,1265.0,,5032,0.0,901.0,,8400000012652,22.0,0.0,3.0,0.0
1.0,1266.0,,,,40.0,,,,12.0,,3.0,
1.0,1267.0,,,,200.0,,,,7.3,,3.0,
1.0,1268.0,,,,240.0,,,,20.578512,,6.0,
1.0,1269.0,,,,0.0,,,,16.44628,,4.5,
1.0,1270.0,,,,99.0,,,,123.140496,,135.0,
1.0,1271.0,,,,0.0,,,,13.966942,,0.0,
1.0,1272.0,,EFD16W,,51.0,,,,0.1,,1.0,
,,5.0,,175,,84.0,,8400000000055,,0.0,,0.0
,,6.0,,152,,14.0,,8400000000062,,0.0,,0.0
,,7.0,,138,,0.0,,8400000001625,,0.0,,0.0
,,9.0,,7111,,0.0,,8400000000093,,0.0,,0.0
,,10.0,,7098,,0.0,,8400000000109,,0.0,,0.0
,,20.0,,18W4000K,,21.0,,8400000001786,,0.0,,0.0
,,21.0,,18W6000K,,10.0,,8400000001793,,0.0,,0.0
,,22.0,,3050,,14051.0,,8400000000222,,0.0,,0.0
,,23.0,,3012,,22051.0,,8400000000239,,0.0,,0.0
,,51.0,,TIRAIP6556K,,98.0,,8400000001878,,7438017.0,,0.0
,,52.0,,TIRAIP65106K,,100.0,,8400000001885,,15702479.0,,0.0
,,53.0,,TIRAIP65156K,,96.0,,8400000001892,,23966942.0,,0.0
,,54.0,,TIRAIP65206K,,100.0,,8400000001908,,32231405.0,,0.0
,,55.0,,TIRAIP65256K,,99.0,,8400000001915,,40495868.0,,0.0
1.0,65.0,65.0,,159,41.0,89.0,8400000001779,8400000000659,16.0,0.0,7.4,0.0
,,66.0,,135,,0.0,,8400000001595,,0.0,,0.0
,,77.0,,LAMP20W4K,,0.0,,8400000002011,,0.0,,0.0
,,79.0,,LAMP20W4K,,0.0,,8400000002028,,0.0,,0.0
,,83.0,,6039,,0.0,,8400000001656,,0.0,,0.0
,,87.0,,2012,,0.0,,8400000000871,,0.0,,0.0
,,97.0,,7097,,9.0,,8400000002080,,0.0,,0.0
,,103.0,,4034,,0.0,,8400000001038,,0.0,,0.0
1.0,120.0,120.0,LAMP30W,18,1.0,176.0,5567309211230,8400000002165,73.747171,0.0,4.0,0.0
,,121.0,,0017R,,83.0,,8400000002172,,479.0,,0.0
,,138.0,,197,,0.0,,8400000002219,,0.0,,0.0
,,140.0,,1056,,200.0,,8400000001403,,0.0,,0.0
,,141.0,,1032,,1350.0,,8400000001410,,0.0,,0.0
,,142.0,,1018,,0.0,,8400000001427,,0.0,,0.0
,,143.0,,205WG45-3K,,94.0,,8400000002271,,0.0,,0.0
,,144.0,,205WG45-4K,,99.0,,8400000002288,,0.0,,0.0
,,145.0,,205WG45-6K,,93.0,,8400000002295,,0.0,,0.0
,,160.0,,TIRAIP65-6-6K,,99.0,,8400000001922,,9090909.0,,0.0
,,161.0,,TIRAIP65-7-6K,,98.0,,8400000001939,,10743802.0,,0.0
1.0,162.0,162.0,5015,TIRAIP65-8-6K,597.0,99.0,8400000001625,8400000001946,8.570248,12396694.0,3.34,0.0
1.0,163.0,163.0,,TIRALEDIP65-9,20.0,100.0,8400000001632,8400000001953,8.347106,14049587.0,4.34,0.0
,,165.0,,7159,,704.0,,8400000002325,,0.0,,0.0
1.0,166.0,166.0,ST4209,7135,2.0,0.0,90987656789,8400000002332,9.405437,0.0,0.0,0.0
,,171.0,,ST4240,,0.0,,8400000002370,,0.0,,0.0
1.0,172.0,172.0,KITSUSPA,ST4239,0.0,0.0,8400000002455,8400000002387,4.670655,0.0,0.0,0.0
,,173.0,,ST4218,,0.0,,8400000002394,,0.0,,0.0
,,174.0,,ST4217,,0.0,,8400000002400,,0.0,,0.0
,,175.0,,ST4219,,0.0,,8400000002417,,0.0,,0.0
,,178.0,,PAN3XF,,0.0,,8400000001632,,0.0,,0.0
,,198.0,,237,,138.0,,8400000002462,,0.0,,0.0
,,199.0,,212,,0.0,,8400000002479,,0.0,,0.0
,,200.0,,200,,69.0,,8400000002486,,0.0,,0.0
1.0,211.0,211.0,,8117,0.0,1837.0,8400000002110,8400000002110,7.447396,0.0,3.55,0.0
,,212.0,,8094,,3365.0,,8400000002127,,0.0,,0.0
,,213.0,,8070,,746.0,,8400000002523,,0.0,,0.0
1.0,217.0,217.0,PERF12V1ME,8217,0.0,0.0,8400000002691,8400000002530,2.892562,997934.0,0.0,0.0
,,219.0,,8095,,0.0,,8400000002196,,0.0,,0.0
1.0,250.0,250.0,,8056,41.0,1504.0,8400000002509,8400000009492,6.528926,0.0,2.4,0.0
,,252.0,,8018,,1550.0,,8400000002523,,0.0,,0.0
,,256.0,,pk5-4034,,0.0,,8400000002561,,0.0,,0.0
,,257.0,,pk5-4010,,0.0,,8400000002561,,0.0,,0.0
1.0,258.0,258.0,REGLETA30CM,pk5-4058,1.0,0.0,8400000002981,8400000002585,4.916478,0.0,0.0,0.0
1.0,273.0,273.0,DOW6WC,210,1956.0,242.0,9099922123,8400000002226,4.640171,0.0,1.9,0.0
,,281.0,,1089,,154.0,,8400000002707,,0.0,,0.0
,,282.0,,1097,,300.0,,8400000002714,,0.0,,0.0
,,283.0,,1102,,0.0,,8400000002721,,0.0,,0.0
,,294.0,,SENSORIP20,,0.0,,8400000002790,,0.0,,0.0
,,297.0,,AR1115W3K,,100.0,,8400000002806,,0.0,,0.0
1.0,298.0,298.0,DRIVER-R-25W,AR1115W4K,298.0,100.0,8400000003452,8400000002813,9.362683,0.0,18.0,0.0
,,299.0,,AR1115W6K,,100.0,,8400000002820,,0.0,,0.0
,,300.0,,AR1119W3K,,197.0,,8400000002837,,0.0,,0.0
,,301.0,,AR1119W4K,,200.0,,8400000002844,,0.0,,0.0
1.0,302.0,302.0,,AR1119W6K,880.0,200.0,8400000003025,8400000002851,152.361656,0.0,0.0,0.0
,,303.0,,AR11112W3K,,200.0,,8400000002868,,0.0,,0.0
,,304.0,,AR11112W4K,,194.0,,8400000002875,,0.0,,0.0
,,305.0,,AR1112W6K,,200.0,,8400000002882,,0.0,,0.0
,,308.0,,E144W3KFI,,0.0,,8400000002899,,0.0,,0.0
,,309.0,,E144W6KFI,,0.0,,8400000002905,,0.0,,0.0
,,317.0,,410,,69.0,,8400000002929,,0.0,,0.0
,,318.0,,397,,154.0,,8400000002936,,0.0,,0.0
1.0,319.0,319.0,TIRAIPRO220V-V,373,1299.0,0.0,201119855339,8400000002943,6.78474,0.0,0.0,0.0
,,321.0,,DW9WC3K,,494.0,,8400000002950,,0.0,,0.0
1.0,322.0,322.0,,DW9WC4K,60.0,466.0,8400000003223,8400000002967,0.846489,0.0,0.5,0.0
,,323.0,,DW9WC6K,,494.0,,8400000002974,,0.0,,0.0
,,336.0,,9078,,13.0,,8400000003049,,0.0,,0.0
1.0,342.0,342.0,264,PLAF25WEM3K,58.0,98.0,8400000003421,8400000003100,9140496.0,0.0,366.0,0.0
1.0,343.0,343.0,272,PLAF25WEM45K,96.0,99.0,8400000004015,8400000003117,1314.0,0.0,526.0,0.0
,,344.0,,PLAF25WEM6K,,91.0,,8400000003124,,0.0,,0.0
1.0,357.0,357.0,,4010,40.0,0.0,8400000003575,8400000003575,32.975206,0.0,30.92,0.0
,,358.0,,DW6W3K,,0.0,,8400000003186,,0.0,,0.0
,,359.0,,DW6W4K,,971.0,,8400000003193,,0.0,,0.0
,,360.0,,DW6W6K,,985.0,,8400000003209,,0.0,,0.0
,,361.0,,DW9WC3KR,,475.0,,8400000003216,,0.0,,0.0
,,362.0,,DW9WC4R,,0.0,,8400000003223,,0.0,,0.0
1.0,363.0,363.0,LM21584,DW9WC6KR,500.0,0.0,8400000004251,8400000003230,3.103794,0.0,1.5,0.0
1.0,364.0,364.0,LM21614,113,80.0,96.0,8400000004268,8400000003643,14.484372,0.0,6.95,0.0
1.0,365.0,365.0,COB15WBL,90,1500.0,10.0,66909876652,8400000003650,11.302983,0.0,7.5,0.0
,,366.0,,76,,106.0,,8400000003650,,0.0,,0.0
1.0,367.0,367.0,,6114,34.0,0.0,8400000003674,8400000003278,1.066116,0.0,0.53,0.0
,,368.0,,6091,,0.0,,8400000003285,,0.0,,0.0
,,374.0,,7074,,454.0,,8400000003315,,0.0,,0.0
,,375.0,,7050,,277.0,,8400000003322,,0.0,,0.0
,,378.0,,DW15W3K,,0.0,,8400000003339,,0.0,,0.0
1.0,379.0,379.0,CON220L,DW15W4K,0.0,0.0,8400000004336,8400000003346,2.522367,0.0,0.0,0.0
1.0,380.0,380.0,CON220T,DW15W6K,0.0,0.0,8400000004343,8400000003353,2.522367,0.0,0.0,0.0
1.0,381.0,381.0,GRA220,DW15W3KP,63.0,0.0,8400000004350,8400000003360,0.085505,0.0,0.0,0.0
,,383.0,,DW15W6KP,,0.0,,8400000003377,,0.0,,0.0
,,387.0,,523,,0.0,,8400000003384,,0.0,,0.0
,,388.0,,547,,0.0,,8400000003391,,0.0,,0.0
,,389.0,,530,,6.0,,8400000003407,,0.0,,0.0
1.0,424.0,424.0,CONT-RGB-220V,BOBI506K8M,100.0,0.0,8400000005210,8400000004244,26.499816,0.0,0.0,0.0
1.0,425.0,425.0,15W6000K,5118,0.0,183.0,8400000005227,8400000004251,7.396694,0.0,15.0,0.0
1.0,427.0,427.0,TRIAC-300W,BOBI50VE8M,15.0,0.0,8400000005265,8400000004275,15.683564,0.0,0.0,0.0
1.0,428.0,428.0,FOCO10W45K,BOBI50AZ8M,20.0,0.0,8400000005272,8400000004282,4.81864,0.0,5.5,0.0
,,436.0,,12,,143.0,,8400000003520,,0.0,,0.0
1.0,443.0,443.0,3CAMP-UFO150W-55K,4118,500.0,1685.0,8400000005340,8400000004435,282.163087,0.0,237.0,0.0
1.0,444.0,444.0,,4095,40.0,1473.0,8400000004442,8400000004442,66.107438,0.0,46.13,0.0
1.0,445.0,445.0,10PANEL-30X30-6K,4071,500.0,1027.0,8400000005371,8400000004459,128.255949,0.0,99.5,0.0
,,447.0,,298,,102.0,,8400000003568,,0.0,,0.0
1.0,449.0,449.0,PERF009,7012,0.0,377.0,,8400000003544,2.049999,0.0,1.23,0.0
,,450.0,,274,,203.0,,8400000003575,,0.0,,0.0
,,451.0,,250,,259.0,,8400000003582,,0.0,,0.0
,,452.0,,DOW20WC220,,0.0,,8400000001670,,0.0,,0.0
,,453.0,,DOW20WC2204K,,0.0,,8400000001687,,0.0,,0.0
1.0,454.0,454.0,7142,DOW20WC2206K,422.0,300.0,8400000005418,8400000001694,3.933182,0.0,1.0,0.0
,,455.0,,TR220V1M6K,,54.0,,8400000001960,,0.0,,0.0
1.0,457.0,457.0,LM1053,TIRAIP65-6K-2,1196.0,97.0,8400000005432,8400000001977,5.899774,2479339.0,1.3,0.0
1.0,458.0,458.0,LM21607,TIRAIP65-6K-3,200.0,91.0,8400000005449,8400000001984,5.976729,4132231.0,2.5,0.0
1.0,459.0,459.0,9110,TIRAIP65-6K-4,0.0,98.0,8400000009195,8400000002004,8.22314,5785124.0,5.99,0.0
1.0,486.0,486.0,1126FL,TIRAIP6556K,200.0,100.0,8400000005630,8400000003599,5.702479,7438017.0,5.65,0.0
1.0,487.0,487.0,7160,TIRAIP65106K,20.0,100.0,8400000005647,8400000003605,3.0,15702479.0,1.7,0.0
1.0,488.0,488.0,1125FL,TIRAIP65156K,200.0,100.0,8400000005654,8400000003612,9.876033,23966942.0,7.75,0.0
1.0,489.0,489.0,PANT150CM2T,TIRAIP65206K,123.0,100.0,8400000005661,8400000003629,11.528926,32231405.0,9.85,0.0
,,490.0,,TIRAIP65256K,,100.0,,8400000003636,,40495868.0,,0.0
,,491.0,,TIRAIP65-6-6K,,100.0,,8400000003643,,9090909.0,,0.0
,,492.0,,TIRAIP65-7-6K,,100.0,,8400000003650,,10743802.0,,0.0
,,493.0,,TIRAIP65-8-6K,,100.0,,8400000003667,,12396694.0,,0.0
,,494.0,,TIRALEDIP65-9,,100.0,,8400000003674,,14049587.0,,0.0
1.0,495.0,495.0,,TR220V1M6K,34.0,99.0,8400000004954,8400000003681,133.71,0.0,52.15,0.0
,,496.0,,TIRAIP65-6K-2,,100.0,,8400000003698,,2479339.0,,0.0
,,497.0,,TIRAIP65-6K-3,,100.0,,8400000003704,,4132231.0,,0.0
1.0,498.0,498.0,9012,TIRAIP65-6K-4,20.0,100.0,8400000004985,8400000003711,12.355372,5785124.0,6.35,0.0
1.0,499.0,499.0,9011,TIRAIP6556K,20.0,100.0,8400000004992,8400000003728,20.867769,7438017.0,6.51,0.0
1.0,500.0,500.0,,TIRAIP65106K,2584.0,100.0,8400000005005,8400000003735,2438017.0,15702479.0,189.0,0.0
1.0,501.0,501.0,,TIRAIP65156K,0.0,100.0,8400000005012,8400000003742,22.188279,23966942.0,12.03,0.0
,,502.0,,TIRAIP65206K,,100.0,,8400000003759,,32231405.0,,0.0
,,503.0,,TIRAIP65256K,,100.0,,8400000003766,,40495868.0,,0.0
,,504.0,,TIRAIP65-6-6K,,100.0,,8400000003773,,9090909.0,,0.0
,,505.0,,TIRAIP65-7-6K,,100.0,,8400000003780,,10743802.0,,0.0
,,506.0,,TIRAIP65-8-6K,,100.0,,8400000003797,,12396694.0,,0.0
,,507.0,,TIRALEDIP65-9,,100.0,,8400000003803,,14049587.0,,0.0
,,508.0,,TR220V1M6K,,99.0,,8400000003810,,0.0,,0.0
1.0,509.0,509.0,DRIVER-R-36W,TIRAIP65-6K-2,10.0,100.0,8400000005784,8400000003827,11.799546,2479339.0,0.0,0.0
1.0,510.0,510.0,,TIRAIP65-6K-3,45.0,100.0,8400000005104,8400000003834,1.9,4132231.0,1.4,0.0
,,511.0,,TIRAIP65-6K-4,,100.0,,8400000003841,,5785124.0,,0.0
1.0,560.0,560.0,,PAN5WSMD,60.0,78.0,8400000005609,8400000003889,2.471074,0.0,1.42,0.0
1.0,561.0,561.0,,PAN5SMD4K,0.0,93.0,8400000000935,8400000003896,1.644628,0.0,1.28,0.0
1.0,562.0,562.0,2954,PAN5WSMD6K,0.0,100.0,8400000006613,8400000003902,2.753228,0.0,0.85,0.0
1.0,566.0,566.0,,PAN15WSMD,10.0,0.0,8400000903828,8400000003919,13.181818,0.0,5.98,0.0
,,567.0,,PAN15SMD4K,,0.0,,8400000003926,,0.0,,0.0
1.0,568.0,568.0,,PAN15WSMD6K,40.0,0.0,8400000005685,8400000003933,26.6,0.0,11.48,0.0
1.0,569.0,569.0,,PAN25WSMD,40.0,100.0,8400000005692,8400000003940,17.092243,0.0,8.029999,0.0
1.0,570.0,570.0,,PAN25SMD4K,60.0,100.0,8400000005708,8400000003957,13.181818,0.0,5.98,0.0
1.0,571.0,571.0,,PAN25WSMD6K,20.0,100.0,8400000005715,8400000003964,8.22314,0.0,4.07,0.0
1.0,572.0,572.0,1040,5051,0.0,0.0,8400000000802,8400000003971,30.85124,0.0,12.34,0.0
1.0,573.0,573.0,1030,5037,0.0,0.0,8400000005739,8400000003988,17.140496,0.0,6.86,0.0
1.0,574.0,574.0,,5013,950.0,0.0,8400000005746,8400000003995,16.44628,0.0,7.19,0.0
,,575.0,,TIRAIP20204-3K,,100.0,,8400000004060,,0.0,,0.0
1.0,576.0,576.0,,TIRA5IP20-6K,56.0,93.0,8400000005760,8400000004077,2.47,0.0,1.13,0.0
1.0,579.0,579.0,,TIRAIP20-204,16.0,100.0,8400000000291,8400000004084,8.507643,0.0,4.8,0.0
,,591.0,,BOBINEON-BL,,0.0,,8400000004169,,0.0,,0.0
1.0,592.0,592.0,,BOBINEON-C,0.0,0.0,8400000000932,8400000004176,12.38843,0.0,7.36,0.0
1.0,593.0,593.0,T8-CAR-60,BOBI25NEON-R,20.0,0.0,8400000005937,8400000004183,8.678652,0.0,3.65,0.0
1.0,594.0,594.0,8053,BOBINEON-V,20.0,0.0,8400000005944,8400000004190,12.801653,0.0,5.14,0.0
1.0,595.0,595.0,Module Lumiled 40W,BOBINEO-A,0.0,0.0,8400000000505,8400000004206,24.752066,0.0,12.0,0.0
,,596.0,,BOBINEON-RGB,,0.0,,8400000004213,,33057851.0,,0.0
,,597.0,,NEONFLEX-NA,,0.0,,8400000004220,,0.0,,0.0
1.0,609.0,609.0,,9115,60.0,17.0,8400000006095,8400000003056,37.603306,0.0,18.97,0.0
1.0,610.0,610.0,,9092,97.0,5.0,8400000008518,8400000003063,9.790204,0.0,0.0,0.0
1.0,611.0,611.0,W6007,COB15W6K,7.0,500.0,8400000006118,8400000004275,12.440827,0.0,5.14,0.0
1.0,612.0,612.0,,COB15W-3K,0.0,500.0,8400000008532,8400000004282,14.0,0.0,9.53,0.0
1.0,613.0,613.0,W6006A,COB15W-42K,0.0,500.0,8400000008549,8400000004299,10.0,0.0,6.63,0.0
1.0,618.0,618.0,Alameda,2053,20.0,477.0,8400000008594,8400000006187,16.553568,0.0,7.88,0.0
1.0,619.0,619.0,4LINEAS,2015,20.0,212.0,8400000008600,8400000006194,15.005946,0.0,6.0,0.0
1.0,665.0,665.0,,4134,0.0,781.0,8400000000000,8400000004374,24.793388,0.0,0.0,0.0
1.0,674.0,674.0,,139,20.0,609.0,8400000006743,8400000006743,3.53719,0.0,2.25,0.0
1.0,675.0,675.0,,153,0.0,2691.0,8400000000399,8400000004411,3.801653,0.0,2.25,0.0
1.0,691.0,691.0,,PAN3WC,60.0,50.0,8400000006910,8400000004435,14.414959,0.0,6.4,0.0
1.0,692.0,692.0,,PAN3WN,60.0,0.0,8400000006927,8400000004442,27.062975,479339.0,13.1,0.0
1.0,693.0,693.0,,PAN3XF,60.0,50.0,8400000006934,8400000004459,31.62,0.0,16.399999,0.0
1.0,695.0,695.0,,PAN3WN,28.0,7.0,8400000006958,8400000004466,54.647107,0.0,33.9,0.0
1.0,696.0,696.0,,0018NR,58.0,185.0,8400000006965,8400000004473,84.671488,0.0,48.0,0.0
1.0,697.0,697.0,,0017NR,60.0,178.0,8400000006972,8400000004480,102.991736,3.0,65.56,0.0
,,706.0,,1186,,0.0,,8400000004510,,0.0,,0.0
1.0,707.0,707.0,HB100PRO,4293,0.0,0.0,8400000000222,8400000004558,32.975206,0.0,29.0,0.0
1.0,708.0,708.0,HB150PRO,165,0.0,0.0,8400000000223,8400000004565,57.809917,0.0,46.0,0.0
1.0,709.0,709.0,HB150PRO,189,0.0,0.0,8400000000224,8400000004602,71.033058,0.0,58.0,0.0
,,710.0,,196,,0.0,,8400000004657,,0.0,,0.0
1.0,712.0,712.0,5007,TIRAIP6556AZ,200.0,100.0,8400000000307,8400000004671,4.917355,7438017.0,3.9,0.0
1.0,713.0,713.0,,TIRAIP65106K,4.0,100.0,8400000000307,8400000004688,4.917355,15702479.0,2.9,0.0
1.0,714.0,714.0,5029A,TIRAIP65156K,20.0,100.0,8400000007146,8400000004695,37.181818,23966942.0,15.32,0.0
1.0,715.0,715.0,5004,TIRAIP65206K,200.0,100.0,8400000000307,8400000004701,7.396694,32231405.0,3.9,0.0
1.0,716.0,716.0,5004,TIRAIP65256K,200.0,100.0,8400000000308,8400000004718,7.396694,40495868.0,3.9,0.0
1.0,717.0,717.0,VILLA40WALC2,TIRAIP65-6-6K,1000.0,100.0,8400000000314,8400000004725,115.661157,9090909.0,69.9,0.0
1.0,718.0,718.0,VILLA100WALC2,TIRAIP65-7-6K,500.0,100.0,8400000000314,8400000004732,161.115702,10743802.0,120.0,0.0
1.0,719.0,719.0,2028,TIRAIP65-8-6K,10.0,99.0,8400000000352,8400000004749,47.066116,12396694.0,35.0,0.0
1.0,720.0,720.0,,TIRALEDIP65-9,0.0,100.0,8400000232030,8400000004756,2.471074,14049587.0,1.35,0.0
,,721.0,,TR220V1M6K,,98.0,,8400000004763,,0.0,,0.0
1.0,722.0,722.0,2019,TIRAIP65-6K-2,30.0,100.0,8400000005296,8400000004770,16.942149,2479339.0,8.83,0.0
1.0,723.0,723.0,PARIS-20W-NEGRO,TIRAIP65-6K-3,100.0,100.0,8400000000208,8400000004787,15.909091,4132231.0,11.9,0.0
1.0,724.0,724.0,,TIRAIP65-6K-4,191.0,100.0,8400000021997,8400000004794,23.966942,5785124.0,18.0,0.0
1.0,725.0,725.0,,TIRAIP6556K,200.0,100.0,8400000021997,8400000004800,23.966942,7438017.0,18.0,0.0
,,726.0,,TIRAIP65106K,,100.0,,8400000004817,,15702479.0,,0.0
1.0,727.0,727.0,CARER-30W-MONO-2550Lm,TIRAIP65156K,0.0,100.0,8400900039293,8400000004824,26.446281,23966942.0,20.5,0.0
1.0,728.0,728.0,,TIRAIP65206K,60.0,100.0,8400000007283,8400000004831,23.826446,32231405.0,16.399999,0.0
1.0,729.0,729.0,,TIRAIP65256K,60.0,100.0,8400000007290,8400000004848,39.429752,40495868.0,18.9,0.0
1.0,730.0,730.0,COB5WBLAN,TIRAIP65-6-6K,139.0,100.0,8888909876337,8400000004855,3.39,9090909.0,1.8,0.0
1.0,731.0,731.0,,TIRAIP65-7-6K,0.0,99.0,8400000011969,8400000004862,75.0,10743802.0,27.15,0.0
1.0,732.0,732.0,Farola solar,TIRAIP65-8-6K,0.0,100.0,8400000011969,8400000004879,89.214876,12396694.0,0.0,0.0
1.0,733.0,733.0,CA-III-2M,TIRALEDIP65-9,100.0,99.0,8400000005722,8400000004886,20.867769,14049587.0,15.0,0.0
1.0,734.0,734.0,9012,TR220V1M6K,0.0,99.0,8400000005715,8400000004893,12.355372,0.0,6.51,0.0
,,735.0,,TIRAIP65-6K-2,,98.0,,8400000004909,,2479339.0,,0.0
,,736.0,,TIRAIP65-6K-3,,100.0,,8400000004916,,4132231.0,,0.0
1.0,737.0,737.0,,TIRAIP65-6K-4,0.0,100.0,8400000000432,8400000004923,14.256198,5785124.0,7.0,0.0
1.0,738.0,738.0,,TIRAIP6556K,0.0,94.0,8400000000432,8400000004930,28.099174,7438017.0,14.0,0.0
1.0,739.0,739.0,pk5-2016,TIRAIP65106K,100.0,99.0,8400000005296,8400000004947,81.39,15702479.0,6.59,0.0
1.0,740.0,740.0,pk10-2016,TIRAIP65156K,10.0,100.0,8400000005296,8400000004954,159.73,23966942.0,6.59,0.0
1.0,741.0,741.0,pk5-2019,TIRAIP65206K,16.0,99.0,8400000000482,8400000004961,81.23,32231405.0,41.95,0.0
1.0,742.0,742.0,pk10-2019,TIRAIP65256K,3.0,100.0,8400000000482,8400000004978,159.42,40495868.0,78.03,0.0
1.0,743.0,743.0,,TIRAIP65-6-6K,60.0,99.0,8400000007436,8400000004985,4.545455,9090909.0,1.89,0.0
1.0,744.0,744.0,2080,TIRAIP65-7-6K,0.0,100.0,8400000007443,8400000004992,32.22314,10743802.0,16.25,0.0
1.0,745.0,745.0,pk5-2080,TIRAIP65-8-6K,20.0,100.0,8400000007450,8400000005005,153.05,12396694.0,77.3,0.0
1.0,746.0,746.0,,TIRALEDIP65-9,40.0,100.0,8400000007467,8400000005012,4.338843,14049587.0,1.5,0.0
1.0,747.0,747.0,,TR220V1M6K,0.0,100.0,8400000000432,8400000005029,2.892562,0.0,1.19,0.0
1.0,748.0,748.0,LH3780,TIRAIP65-6K-2,0.0,98.0,8400000011969,8400000005036,47.933884,2479339.0,20.37,0.0
1.0,749.0,749.0,,TIRAIP65-6K-3,237.0,98.0,8400000007498,8400000005043,96.42,4132231.0,35.96,0.0
,,750.0,,TIRAIP65-6K-4,,100.0,,8400000005050,,5785124.0,,0.0
1.0,751.0,751.0,HEKOM36W,TIRAIP6556K,12.0,96.0,8400000000999,8400000005067,18.5,7438017.0,12.5,0.0
1.0,752.0,752.0,,TIRAIP65106K,40.0,99.0,8400000007528,8400000005074,7.429752,15702479.0,3.32,0.0
1.0,753.0,753.0,GAS100,TIRAIP65156K,0.0,100.0,8400040023444,8400000005081,95.859504,23966942.0,15.0,0.0
1.0,754.0,754.0,GAS100,TIRAIP65206K,0.0,100.0,8400040023444,8400000005098,112.38843,32231405.0,58.8,0.0
1.0,755.0,755.0,ufo-eco-100w,TIRAIP65256K,0.0,100.0,8400000000512,8400000005104,29.710744,40495868.0,20.37,0.0
1.0,756.0,756.0,ufo-eco-150w,TIRAIP65-6-6K,0.0,100.0,8400000000513,8400000005111,38.801653,9090909.0,27.15,0.0
1.0,757.0,757.0,LH6353,TIRAIP65-7-6K,0.0,100.0,8400000008457,8400000005128,29.710744,10743802.0,18.43,0.0
1.0,758.0,758.0,ufo-eco-200w,TIRAIP65-8-6K,0.0,100.0,8400000000521,8400000005135,52.024793,12396694.0,37.5,0.0
,,759.0,,TIRALEDIP65-9,,100.0,,8400000005142,,14049587.0,,0.0
1.0,760.0,760.0,LH168,TR220V1M6K,12.0,99.0,8400000007603,8400000005159,45.0,0.0,15.01,0.0
1.0,761.0,761.0,T8-CAR-120,TIRAIP65-6K-2,0.0,100.0,8400000010276,8400000005166,13.0,2479339.0,5.0,0.0
1.0,762.0,762.0,T8-CAR-60,TIRAIP65-6K-3,0.0,100.0,8400000008051,8400000005173,9.090909,4132231.0,3.65,0.0
1.0,763.0,763.0,T8CA181204567,TIRAIP65-6K-4,500.0,99.0,8400000000543,8400000005180,9.049587,5785124.0,6.0,0.0
1.0,812.0,812.0,,2039,320.0,272.0,8400000008129,8400000008129,1.487603,0.0,0.6,0.0
1.0,816.0,816.0,,8055,120.0,44.0,8400000008167,8400000005579,35.123967,0.0,43.17,0.0
,,817.0,,8031,,229.0,,8400000005586,,0.0,,0.0
1.0,818.0,818.0,,DW15W3K,120.0,0.0,8400000008181,8400000005609,68.016529,0.0,42.17,0.0
,,819.0,,16W4000K,,0.0,,8400000005616,,0.0,,0.0
1.0,820.0,820.0,,DW16W6K,0.0,0.0,8400000008204,8400000005623,37.14,0.0,7.43,0.0
,,829.0,,6110,,1342.0,,8400000005739,,0.0,,0.0
1.0,830.0,830.0,,6073,60.0,299.0,8400000008303,8400000008303,3.97,0.0,2.84,0.0
,,832.0,,7033,,55.0,,8400000008327,,0.0,,0.0
1.0,833.0,833.0,,7019,40.0,127.0,8400000000451,8400000005777,3.0,0.0,1.68,0.0
,,846.0,,36,,477.0,,8400000003537,,0.0,,0.0
,,860.0,,20,,29.0,,8400000004237,,0.0,,0.0
1.0,861.0,861.0,1311,13,8.0,51.0,8400000007894,8400000004244,11.0,0.0,4.0,0.0
1.0,868.0,868.0,,4158,103.0,1636.0,8400004000232,8400000004381,32.892561,0.0,2.1,0.0
,,869.0,,4172,,414.0,,8400000004398,,0.0,,0.0
,,890.0,,7035,,633.0,,8400000002042,,206.0,,0.0
,,891.0,,7011,,377.0,,8400000002059,,0.0,,0.0
,,892.0,,7059,,400.0,,8400000002066,,0.0,,0.0
,,893.0,,7073,,499.0,,8400000002073,,0.0,,0.0
,,898.0,,7110,,912.0,,8400000002097,,0.0,,0.0
,,906.0,,4011,,1370.0,,8400000005814,,0.0,,0.0
,,907.0,,4035,,583.0,,8400000005821,,0.0,,0.0
,,908.0,,4059,,364.0,,8400000005838,,0.0,,0.0
,,912.0,,2093,,178.0,,8400000009126,,0.0,,0.0
,,913.0,,2116,,100.0,,8400000005852,,0.0,,0.0
,,914.0,,5407,,0.0,,8400000009140,,0.0,,0.0
,,915.0,,5384,,0.0,,8400000009157,,0.0,,0.0
,,916.0,,5346,,324.0,,8400000009164,,0.0,,0.0
,,917.0,,5322,,0.0,,8400000009171,,0.0,,0.0
